2023-04-22 19:46:53,690 root         INFO     Namespace(data_path='pubmed', expt_dir='./experiment/nolog_uni_gru', log_level='info', model='transformer')
2023-04-22 19:46:53,691 sentence_transformers.SentenceTransformer INFO     Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2023-04-22 19:46:53,984 sentence_transformers.SentenceTransformer INFO     Use pytorch device: cuda
2023-04-22 19:46:55,981 seq2seq.trainer.supervised_trainer INFO     Optimizer: Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.001
    maximize: False
    weight_decay: 0
), Scheduler: None
------Hyper-parameters------
model_name: transformer, batch_size: 64, hidden_size: 32, learning_rate: 0.001, num_epochs: 10, num_layers: 3, dropout_rate: 0.1, teacher_forcing_ratio: 0.5
input_size: 128, kernel_size: 3, num_head: 2, use_adamw: False
use_sbert = True, use_sbert_seq = True, in_len: 4, out_len: 5
----------------------------
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:04<00:04,  4.34s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it] Batches: 100%|██████████| 2/2 [00:04<00:00,  2.26s/it]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.50it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.46it/s]
 Batches:   0%|          | 0/2 [00:00<?, ?it/s] Batches:  50%|█████     | 1/2 [00:00<00:00,  8.95it/s] Batches: 100%|██████████| 2/2 [00:00<00:00,  9.60it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.11it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.10it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.29it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.28it/s]
2023-04-22 19:50:56,780 seq2seq.trainer.supervised_trainer INFO     Progress: 3%, Train RMSE Loss: 2.0238
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.92it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.90it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.99it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.98it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.81it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.83it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.70it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.81it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.74it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.73it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.65it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.64it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.49it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.47it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.95it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.93it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.79it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.54it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.04it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.28it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.16it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.15it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.97it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.43it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.52it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.82it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.84it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.83it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.66it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 14.03it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.54it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.19it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.84it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.69it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.89it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.85it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.85it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.41it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.34it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.33it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.32it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.48it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.29it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.25it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.82it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.87it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.51it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.50it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.46it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.43it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.57it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.32it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.31it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.58it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.56it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.27it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.45it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.86it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.59it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.47it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.46it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.64it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.62it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.73it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.33it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.61it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.44it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.39it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.78it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.77it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.80it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.78it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.30it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.27it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.02it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.01it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.77it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.75it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.42it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.26it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.70it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  8.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  8.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  8.38it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.79it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.23it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.22it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.15it/s]Batches: 100%|██████████| 2/2 [00:00<00:00,  9.88it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.68it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.02it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.44it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.42it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.63it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.61it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.52it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.51it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.14it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.12it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.39it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.37it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.21it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.20it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 13.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.40it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.01it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.00it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.55it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 12.53it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.96it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.94it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.26it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.24it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.17it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.16it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.22it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.21it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.72it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 10.71it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.91it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.35it/s]
Batches:   0%|          | 0/2 [00:00<?, ?it/s]Batches:  50%|█████     | 1/2 [00:00<00:00,  9.06it/s]Batches: 100%|██████████| 2/2 [00:00<00:00, 11.62it/s]
